
Assemble ../../../../as/cmd/ADDA/adda_r1_r2.casl (0)

Assemble ../../../../as/cmd/ADDA/adda_r1_r2.casl (1)
../../../../as/cmd/ADDA/adda_r1_r2.casl:    1:;;; ADDA r1,r2
../../../../as/cmd/ADDA/adda_r1_r2.casl:    2:MAIN    START
../../../../as/cmd/ADDA/adda_r1_r2.casl:    3:BEGIN   LAD     GR1,1
	#0000	#1210
	#0001	#0001
../../../../as/cmd/ADDA/adda_r1_r2.casl:    4:        LAD     GR2,1
	#0002	#1220
	#0003	#0001
../../../../as/cmd/ADDA/adda_r1_r2.casl:    5:        LAD     GR3,1
	#0004	#1230
	#0005	#0001
../../../../as/cmd/ADDA/adda_r1_r2.casl:    6:        LAD     GR4,1
	#0006	#1240
	#0007	#0001
../../../../as/cmd/ADDA/adda_r1_r2.casl:    7:        LAD     GR5,1
	#0008	#1250
	#0009	#0001
../../../../as/cmd/ADDA/adda_r1_r2.casl:    8:        LAD     GR6,1
	#000A	#1260
	#000B	#0001
../../../../as/cmd/ADDA/adda_r1_r2.casl:    9:        LAD     GR7,1
	#000C	#1270
	#000D	#0001
../../../../as/cmd/ADDA/adda_r1_r2.casl:   10:        LAD     GR0,1
	#000E	#1200
	#000F	#0001
../../../../as/cmd/ADDA/adda_r1_r2.casl:   11:        ADDA    GR1,GR1
	#0010	#2411
../../../../as/cmd/ADDA/adda_r1_r2.casl:   12:        ADDA    GR1,GR2
	#0011	#2412
../../../../as/cmd/ADDA/adda_r1_r2.casl:   13:        ADDA    GR1,GR3
	#0012	#2413
../../../../as/cmd/ADDA/adda_r1_r2.casl:   14:        ADDA    GR1,GR4
	#0013	#2414
../../../../as/cmd/ADDA/adda_r1_r2.casl:   15:        ADDA    GR1,GR5
	#0014	#2415
../../../../as/cmd/ADDA/adda_r1_r2.casl:   16:        ADDA    GR1,GR6
	#0015	#2416
../../../../as/cmd/ADDA/adda_r1_r2.casl:   17:        ADDA    GR1,GR7
	#0016	#2417
../../../../as/cmd/ADDA/adda_r1_r2.casl:   18:        LAD     GR1,1
	#0017	#1210
	#0018	#0001
../../../../as/cmd/ADDA/adda_r1_r2.casl:   19:        ADDA    GR2,GR0
	#0019	#2420
../../../../as/cmd/ADDA/adda_r1_r2.casl:   20:        ADDA    GR2,GR1
	#001A	#2421
../../../../as/cmd/ADDA/adda_r1_r2.casl:   21:        ADDA    GR2,GR2
	#001B	#2422
../../../../as/cmd/ADDA/adda_r1_r2.casl:   22:        ADDA    GR2,GR3
	#001C	#2423
../../../../as/cmd/ADDA/adda_r1_r2.casl:   23:        ADDA    GR2,GR4
	#001D	#2424
../../../../as/cmd/ADDA/adda_r1_r2.casl:   24:        ADDA    GR2,GR5
	#001E	#2425
../../../../as/cmd/ADDA/adda_r1_r2.casl:   25:        ADDA    GR2,GR6
	#001F	#2426
../../../../as/cmd/ADDA/adda_r1_r2.casl:   26:        ADDA    GR2,GR7
	#0020	#2427
../../../../as/cmd/ADDA/adda_r1_r2.casl:   27:        ADDA    GR2,GR0
	#0021	#2420
../../../../as/cmd/ADDA/adda_r1_r2.casl:   28:        LAD     GR2,1
	#0022	#1220
	#0023	#0001
../../../../as/cmd/ADDA/adda_r1_r2.casl:   29:        ADDA    GR3,GR1
	#0024	#2431
../../../../as/cmd/ADDA/adda_r1_r2.casl:   30:        ADDA    GR3,GR2
	#0025	#2432
../../../../as/cmd/ADDA/adda_r1_r2.casl:   31:        ADDA    GR3,GR3
	#0026	#2433
../../../../as/cmd/ADDA/adda_r1_r2.casl:   32:        ADDA    GR3,GR4
	#0027	#2434
../../../../as/cmd/ADDA/adda_r1_r2.casl:   33:        ADDA    GR3,GR5
	#0028	#2435
../../../../as/cmd/ADDA/adda_r1_r2.casl:   34:        ADDA    GR3,GR6
	#0029	#2436
../../../../as/cmd/ADDA/adda_r1_r2.casl:   35:        ADDA    GR3,GR7
	#002A	#2437
../../../../as/cmd/ADDA/adda_r1_r2.casl:   36:        ADDA    GR3,GR0
	#002B	#2430
../../../../as/cmd/ADDA/adda_r1_r2.casl:   37:        LAD     GR3,1
	#002C	#1230
	#002D	#0001
../../../../as/cmd/ADDA/adda_r1_r2.casl:   38:        ADDA    GR4,GR1
	#002E	#2441
../../../../as/cmd/ADDA/adda_r1_r2.casl:   39:        ADDA    GR4,GR2
	#002F	#2442
../../../../as/cmd/ADDA/adda_r1_r2.casl:   40:        ADDA    GR4,GR3
	#0030	#2443
../../../../as/cmd/ADDA/adda_r1_r2.casl:   41:        ADDA    GR4,GR4
	#0031	#2444
../../../../as/cmd/ADDA/adda_r1_r2.casl:   42:        ADDA    GR4,GR5
	#0032	#2445
../../../../as/cmd/ADDA/adda_r1_r2.casl:   43:        ADDA    GR4,GR6
	#0033	#2446
../../../../as/cmd/ADDA/adda_r1_r2.casl:   44:        ADDA    GR4,GR7
	#0034	#2447
../../../../as/cmd/ADDA/adda_r1_r2.casl:   45:        ADDA    GR4,GR0
	#0035	#2440
../../../../as/cmd/ADDA/adda_r1_r2.casl:   46:        LAD     GR4,1
	#0036	#1240
	#0037	#0001
../../../../as/cmd/ADDA/adda_r1_r2.casl:   47:        ADDA    GR5,GR1
	#0038	#2451
../../../../as/cmd/ADDA/adda_r1_r2.casl:   48:        ADDA    GR5,GR2
	#0039	#2452
../../../../as/cmd/ADDA/adda_r1_r2.casl:   49:        ADDA    GR5,GR3
	#003A	#2453
../../../../as/cmd/ADDA/adda_r1_r2.casl:   50:        ADDA    GR5,GR4
	#003B	#2454
../../../../as/cmd/ADDA/adda_r1_r2.casl:   51:        ADDA    GR5,GR5
	#003C	#2455
../../../../as/cmd/ADDA/adda_r1_r2.casl:   52:        ADDA    GR5,GR6
	#003D	#2456
../../../../as/cmd/ADDA/adda_r1_r2.casl:   53:        ADDA    GR5,GR7
	#003E	#2457
../../../../as/cmd/ADDA/adda_r1_r2.casl:   54:        ADDA    GR5,GR0
	#003F	#2450
../../../../as/cmd/ADDA/adda_r1_r2.casl:   55:        LAD     GR5,1
	#0040	#1250
	#0041	#0001
../../../../as/cmd/ADDA/adda_r1_r2.casl:   56:        ADDA    GR6,GR1
	#0042	#2461
../../../../as/cmd/ADDA/adda_r1_r2.casl:   57:        ADDA    GR6,GR2
	#0043	#2462
../../../../as/cmd/ADDA/adda_r1_r2.casl:   58:        ADDA    GR6,GR3
	#0044	#2463
../../../../as/cmd/ADDA/adda_r1_r2.casl:   59:        ADDA    GR6,GR4
	#0045	#2464
../../../../as/cmd/ADDA/adda_r1_r2.casl:   60:        ADDA    GR6,GR5
	#0046	#2465
../../../../as/cmd/ADDA/adda_r1_r2.casl:   61:        ADDA    GR6,GR6
	#0047	#2466
../../../../as/cmd/ADDA/adda_r1_r2.casl:   62:        ADDA    GR6,GR7
	#0048	#2467
../../../../as/cmd/ADDA/adda_r1_r2.casl:   63:        ADDA    GR6,GR0
	#0049	#2460
../../../../as/cmd/ADDA/adda_r1_r2.casl:   64:        LAD     GR6,1
	#004A	#1260
	#004B	#0001
../../../../as/cmd/ADDA/adda_r1_r2.casl:   65:        ADDA    GR7,GR1
	#004C	#2471
../../../../as/cmd/ADDA/adda_r1_r2.casl:   66:        ADDA    GR7,GR2
	#004D	#2472
../../../../as/cmd/ADDA/adda_r1_r2.casl:   67:        ADDA    GR7,GR3
	#004E	#2473
../../../../as/cmd/ADDA/adda_r1_r2.casl:   68:        ADDA    GR7,GR4
	#004F	#2474
../../../../as/cmd/ADDA/adda_r1_r2.casl:   69:        ADDA    GR7,GR5
	#0050	#2475
../../../../as/cmd/ADDA/adda_r1_r2.casl:   70:        ADDA    GR7,GR6
	#0051	#2476
../../../../as/cmd/ADDA/adda_r1_r2.casl:   71:        ADDA    GR7,GR7
	#0052	#2477
../../../../as/cmd/ADDA/adda_r1_r2.casl:   72:        ADDA    GR7,GR0
	#0053	#2470
../../../../as/cmd/ADDA/adda_r1_r2.casl:   73:        LAD     GR7,1
	#0054	#1270
	#0055	#0001
../../../../as/cmd/ADDA/adda_r1_r2.casl:   74:        ADDA    GR0,GR1
	#0056	#2401
../../../../as/cmd/ADDA/adda_r1_r2.casl:   75:        ADDA    GR0,GR2
	#0057	#2402
../../../../as/cmd/ADDA/adda_r1_r2.casl:   76:        ADDA    GR0,GR3
	#0058	#2403
../../../../as/cmd/ADDA/adda_r1_r2.casl:   77:        ADDA    GR0,GR4
	#0059	#2404
../../../../as/cmd/ADDA/adda_r1_r2.casl:   78:        ADDA    GR0,GR5
	#005A	#2405
../../../../as/cmd/ADDA/adda_r1_r2.casl:   79:        ADDA    GR0,GR6
	#005B	#2406
../../../../as/cmd/ADDA/adda_r1_r2.casl:   80:        ADDA    GR0,GR7
	#005C	#2407
../../../../as/cmd/ADDA/adda_r1_r2.casl:   81:        ADDA    GR0,GR0
	#005D	#2400
../../../../as/cmd/ADDA/adda_r1_r2.casl:   82:        RET
	#005E	#8100
../../../../as/cmd/ADDA/adda_r1_r2.casl:   83:        END

Executing machine codes
#0000: Register::::
#0000: GR0:      0 = #0000 = 0000000000000000
#0000: GR1:      0 = #0000 = 0000000000000000
#0000: GR2:      0 = #0000 = 0000000000000000
#0000: GR3:      0 = #0000 = 0000000000000000
#0000: GR4:      0 = #0000 = 0000000000000000
#0000: GR5:      0 = #0000 = 0000000000000000
#0000: GR6:      0 = #0000 = 0000000000000000
#0000: GR7:      0 = #0000 = 0000000000000000
#0000: SP:     128 = #0080 = 0000000010000000
#0000: PR:       0 = #0000 = 0000000000000000
#0000: FR (OF SF ZF): 000
#0000: Memory::::
#0000: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0000: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0000: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0000: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0000: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0000: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0000: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0000: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0000: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0002: Register::::
#0002: GR0:      0 = #0000 = 0000000000000000
#0002: GR1:      1 = #0001 = 0000000000000001
#0002: GR2:      0 = #0000 = 0000000000000000
#0002: GR3:      0 = #0000 = 0000000000000000
#0002: GR4:      0 = #0000 = 0000000000000000
#0002: GR5:      0 = #0000 = 0000000000000000
#0002: GR6:      0 = #0000 = 0000000000000000
#0002: GR7:      0 = #0000 = 0000000000000000
#0002: SP:     128 = #0080 = 0000000010000000
#0002: PR:       2 = #0002 = 0000000000000010
#0002: FR (OF SF ZF): 000
#0002: Memory::::
#0002: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0002: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0002: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0002: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0002: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0002: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0002: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0002: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0002: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0004: Register::::
#0004: GR0:      0 = #0000 = 0000000000000000
#0004: GR1:      1 = #0001 = 0000000000000001
#0004: GR2:      1 = #0001 = 0000000000000001
#0004: GR3:      0 = #0000 = 0000000000000000
#0004: GR4:      0 = #0000 = 0000000000000000
#0004: GR5:      0 = #0000 = 0000000000000000
#0004: GR6:      0 = #0000 = 0000000000000000
#0004: GR7:      0 = #0000 = 0000000000000000
#0004: SP:     128 = #0080 = 0000000010000000
#0004: PR:       4 = #0004 = 0000000000000100
#0004: FR (OF SF ZF): 000
#0004: Memory::::
#0004: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0004: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0004: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0004: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0004: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0004: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0004: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0004: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0004: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0006: Register::::
#0006: GR0:      0 = #0000 = 0000000000000000
#0006: GR1:      1 = #0001 = 0000000000000001
#0006: GR2:      1 = #0001 = 0000000000000001
#0006: GR3:      1 = #0001 = 0000000000000001
#0006: GR4:      0 = #0000 = 0000000000000000
#0006: GR5:      0 = #0000 = 0000000000000000
#0006: GR6:      0 = #0000 = 0000000000000000
#0006: GR7:      0 = #0000 = 0000000000000000
#0006: SP:     128 = #0080 = 0000000010000000
#0006: PR:       6 = #0006 = 0000000000000110
#0006: FR (OF SF ZF): 000
#0006: Memory::::
#0006: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0006: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0006: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
