MAIN	START
	PUSH	#0000,GR1				; #0000: #7001 #0000
	LAD	GR0,#0000				; #0002: #1200 #0000
	LD	GR1,#0011				; #0004: #1010 #0011
	ADDL	GR0,GR1				; #0006: #2601
	ADDL	GR1,#0013				; #0007: #2210 #0013
	CPL	GR1,#0012				; #0009: #4110 #0012
	JPL	#000F				; #000B: #6500 #000F
	JUMP	#0006				; #000D: #6400 #0006
	POP	GR1				; #000F: #7110
	RET				; #0010: #8100
	DC	1				; #0011: #0001 ::      1 = #0001 = 0000000000000001
	DC	10				; #0012: #000A ::     10 = #000A = 0000000000001010 = '\n'
	DC	1				; #0013: #0001 ::      1 = #0001 = 0000000000000001
	END
