
Assemble ../../../as/multi.casl (0)
../../../as/multi.casl:1:MAIN	START	BEGIN
../../../as/multi.casl:2:BEGIN	LD	GR1,X
../../../as/multi.casl:3:	LD	GR2,Y
../../../as/multi.casl:4:	LAD	GR3,0
../../../as/multi.casl:5:    LAD	GR4,1
../../../as/multi.casl:6:LOOP	CPA	GR4,GR2
../../../as/multi.casl:7:	JPL	FIN
../../../as/multi.casl:8:	AND	GR2,GR4
../../../as/multi.casl:9:	JZE	NEXT
../../../as/multi.casl:10:    ADDA	GR3,GR1
../../../as/multi.casl:11:	JOV	FIN
../../../as/multi.casl:12:NEXT	SLA	GR1,1
../../../as/multi.casl:13:	JOV	FIN
../../../as/multi.casl:14:	LD	GR2,Y
../../../as/multi.casl:15:    SLA	GR4,1
../../../as/multi.casl:16:    JUMP	LOOP
../../../as/multi.casl:17:FIN	ST	GR3,A
../../../as/multi.casl:18:	RET
../../../as/multi.casl:19:X	DC	6
../../../as/multi.casl:20:Y	DC	5
../../../as/multi.casl:21:A	DS	1
../../../as/multi.casl:22:	END

Label::::
A ---> #0020
X ---> #001E
Y ---> #001F
BEGIN ---> #0000
LOOP ---> #0008
MAIN ---> #0000
FIN ---> #001B
NEXT ---> #0011

Assemble ../../../as/multi.casl (1)
../../../as/multi.casl:1:MAIN	START	BEGIN
../../../as/multi.casl:2:BEGIN	LD	GR1,X
	#0000	#1010
	#0001	#001E
../../../as/multi.casl:3:	LD	GR2,Y
	#0002	#1020
	#0003	#001F
../../../as/multi.casl:4:	LAD	GR3,0
	#0004	#1230
	#0005	#0000
../../../as/multi.casl:5:    LAD	GR4,1
	#0006	#1240
	#0007	#0001
../../../as/multi.casl:6:LOOP	CPA	GR4,GR2
	#0008	#4442
../../../as/multi.casl:7:	JPL	FIN
	#0009	#6500
	#000A	#001B
../../../as/multi.casl:8:	AND	GR2,GR4
	#000B	#3424
../../../as/multi.casl:9:	JZE	NEXT
	#000C	#6300
	#000D	#0011
../../../as/multi.casl:10:    ADDA	GR3,GR1
	#000E	#2431
../../../as/multi.casl:11:	JOV	FIN
	#000F	#6600
	#0010	#001B
../../../as/multi.casl:12:NEXT	SLA	GR1,1
	#0011	#5010
	#0012	#0001
../../../as/multi.casl:13:	JOV	FIN
	#0013	#6600
	#0014	#001B
../../../as/multi.casl:14:	LD	GR2,Y
	#0015	#1020
	#0016	#001F
../../../as/multi.casl:15:    SLA	GR4,1
	#0017	#5040
	#0018	#0001
../../../as/multi.casl:16:    JUMP	LOOP
	#0019	#6400
	#001A	#0008
../../../as/multi.casl:17:FIN	ST	GR3,A
	#001B	#1130
	#001C	#0020
../../../as/multi.casl:18:	RET
	#001D	#8100
../../../as/multi.casl:19:X	DC	6
	#001E	#0006
../../../as/multi.casl:20:Y	DC	5
	#001F	#0005
../../../as/multi.casl:21:A	DS	1
	#0020	#0000
../../../as/multi.casl:22:	END

Executing machine codes
#0000: Register::::
#0000: GR0:      0 = #0000 = 0000000000000000
#0000: GR1:      0 = #0000 = 0000000000000000
#0000: GR2:      0 = #0000 = 0000000000000000
#0000: GR3:      0 = #0000 = 0000000000000000
#0000: GR4:      0 = #0000 = 0000000000000000
#0000: GR5:      0 = #0000 = 0000000000000000
#0000: GR6:      0 = #0000 = 0000000000000000
#0000: GR7:      0 = #0000 = 0000000000000000
#0000: SP:     512 = #0200 = 0000001000000000
#0000: PR:       0 = #0000 = 0000000000000000
#0000: FR (OF SF ZF): 000

#0002: Register::::
#0002: GR0:      0 = #0000 = 0000000000000000
#0002: GR1:      6 = #0006 = 0000000000000110
#0002: GR2:      0 = #0000 = 0000000000000000
#0002: GR3:      0 = #0000 = 0000000000000000
#0002: GR4:      0 = #0000 = 0000000000000000
#0002: GR5:      0 = #0000 = 0000000000000000
#0002: GR6:      0 = #0000 = 0000000000000000
#0002: GR7:      0 = #0000 = 0000000000000000
#0002: SP:     512 = #0200 = 0000001000000000
#0002: PR:       2 = #0002 = 0000000000000010
#0002: FR (OF SF ZF): 000

#0004: Register::::
#0004: GR0:      0 = #0000 = 0000000000000000
#0004: GR1:      6 = #0006 = 0000000000000110
#0004: GR2:      5 = #0005 = 0000000000000101
#0004: GR3:      0 = #0000 = 0000000000000000
#0004: GR4:      0 = #0000 = 0000000000000000
#0004: GR5:      0 = #0000 = 0000000000000000
#0004: GR6:      0 = #0000 = 0000000000000000
#0004: GR7:      0 = #0000 = 0000000000000000
#0004: SP:     512 = #0200 = 0000001000000000
#0004: PR:       4 = #0004 = 0000000000000100
#0004: FR (OF SF ZF): 000

#0006: Register::::
#0006: GR0:      0 = #0000 = 0000000000000000
#0006: GR1:      6 = #0006 = 0000000000000110
#0006: GR2:      5 = #0005 = 0000000000000101
#0006: GR3:      0 = #0000 = 0000000000000000
#0006: GR4:      0 = #0000 = 0000000000000000
#0006: GR5:      0 = #0000 = 0000000000000000
#0006: GR6:      0 = #0000 = 0000000000000000
#0006: GR7:      0 = #0000 = 0000000000000000
#0006: SP:     512 = #0200 = 0000001000000000
#0006: PR:       6 = #0006 = 0000000000000110
#0006: FR (OF SF ZF): 000

#0008: Register::::
#0008: GR0:      0 = #0000 = 0000000000000000
#0008: GR1:      6 = #0006 = 0000000000000110
#0008: GR2:      5 = #0005 = 0000000000000101
#0008: GR3:      0 = #0000 = 0000000000000000
#0008: GR4:      1 = #0001 = 0000000000000001
#0008: GR5:      0 = #0000 = 0000000000000000
#0008: GR6:      0 = #0000 = 0000000000000000
#0008: GR7:      0 = #0000 = 0000000000000000
#0008: SP:     512 = #0200 = 0000001000000000
#0008: PR:       8 = #0008 = 0000000000001000
#0008: FR (OF SF ZF): 000

#0009: Register::::
#0009: GR0:      0 = #0000 = 0000000000000000
#0009: GR1:      6 = #0006 = 0000000000000110
#0009: GR2:      5 = #0005 = 0000000000000101
#0009: GR3:      0 = #0000 = 0000000000000000
#0009: GR4:      1 = #0001 = 0000000000000001
#0009: GR5:      0 = #0000 = 0000000000000000
#0009: GR6:      0 = #0000 = 0000000000000000
#0009: GR7:      0 = #0000 = 0000000000000000
#0009: SP:     512 = #0200 = 0000001000000000
#0009: PR:       9 = #0009 = 0000000000001001
#0009: FR (OF SF ZF): 010

#000B: Register::::
#000B: GR0:      0 = #0000 = 0000000000000000
#000B: GR1:      6 = #0006 = 0000000000000110
#000B: GR2:      5 = #0005 = 0000000000000101
#000B: GR3:      0 = #0000 = 0000000000000000
#000B: GR4:      1 = #0001 = 0000000000000001
#000B: GR5:      0 = #0000 = 0000000000000000
#000B: GR6:      0 = #0000 = 0000000000000000
#000B: GR7:      0 = #0000 = 0000000000000000
#000B: SP:     512 = #0200 = 0000001000000000
#000B: PR:      11 = #000B = 0000000000001011
#000B: FR (OF SF ZF): 010

#000C: Register::::
#000C: GR0:      0 = #0000 = 0000000000000000
#000C: GR1:      6 = #0006 = 0000000000000110
#000C: GR2:      1 = #0001 = 0000000000000001
#000C: GR3:      0 = #0000 = 0000000000000000
#000C: GR4:      1 = #0001 = 0000000000000001
#000C: GR5:      0 = #0000 = 0000000000000000
#000C: GR6:      0 = #0000 = 0000000000000000
#000C: GR7:      0 = #0000 = 0000000000000000
#000C: SP:     512 = #0200 = 0000001000000000
#000C: PR:      12 = #000C = 0000000000001100
#000C: FR (OF SF ZF): 000

#000E: Register::::
#000E: GR0:      0 = #0000 = 0000000000000000
#000E: GR1:      6 = #0006 = 0000000000000110
#000E: GR2:      1 = #0001 = 0000000000000001
#000E: GR3:      0 = #0000 = 0000000000000000
#000E: GR4:      1 = #0001 = 0000000000000001
#000E: GR5:      0 = #0000 = 0000000000000000
#000E: GR6:      0 = #0000 = 0000000000000000
#000E: GR7:      0 = #0000 = 0000000000000000
#000E: SP:     512 = #0200 = 0000001000000000
#000E: PR:      14 = #000E = 0000000000001110
#000E: FR (OF SF ZF): 000

#000F: Register::::
#000F: GR0:      0 = #0000 = 0000000000000000
#000F: GR1:      6 = #0006 = 0000000000000110
#000F: GR2:      1 = #0001 = 0000000000000001
#000F: GR3:      6 = #0006 = 0000000000000110
#000F: GR4:      1 = #0001 = 0000000000000001
#000F: GR5:      0 = #0000 = 0000000000000000
#000F: GR6:      0 = #0000 = 0000000000000000
#000F: GR7:      0 = #0000 = 0000000000000000
#000F: SP:     512 = #0200 = 0000001000000000
#000F: PR:      15 = #000F = 0000000000001111
#000F: FR (OF SF ZF): 000

#0011: Register::::
#0011: GR0:      0 = #0000 = 0000000000000000
#0011: GR1:      6 = #0006 = 0000000000000110
#0011: GR2:      1 = #0001 = 0000000000000001
#0011: GR3:      6 = #0006 = 0000000000000110
#0011: GR4:      1 = #0001 = 0000000000000001
#0011: GR5:      0 = #0000 = 0000000000000000
#0011: GR6:      0 = #0000 = 0000000000000000
#0011: GR7:      0 = #0000 = 0000000000000000
#0011: SP:     512 = #0200 = 0000001000000000
#0011: PR:      17 = #0011 = 0000000000010001
#0011: FR (OF SF ZF): 000

#0013: Register::::
#0013: GR0:      0 = #0000 = 0000000000000000
#0013: GR1:     12 = #000C = 0000000000001100
#0013: GR2:      1 = #0001 = 0000000000000001
#0013: GR3:      6 = #0006 = 0000000000000110
#0013: GR4:      1 = #0001 = 0000000000000001
#0013: GR5:      0 = #0000 = 0000000000000000
#0013: GR6:      0 = #0000 = 0000000000000000
#0013: GR7:      0 = #0000 = 0000000000000000
#0013: SP:     512 = #0200 = 0000001000000000
#0013: PR:      19 = #0013 = 0000000000010011
#0013: FR (OF SF ZF): 000

#0015: Register::::
#0015: GR0:      0 = #0000 = 0000000000000000
#0015: GR1:     12 = #000C = 0000000000001100
#0015: GR2:      1 = #0001 = 0000000000000001
#0015: GR3:      6 = #0006 = 0000000000000110
#0015: GR4:      1 = #0001 = 0000000000000001
